

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 03 02:32:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 28/03/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     000D                     _PORTBbits	set	13
   570     000F                     _PORTDbits	set	15
   571     008D                     _TRISB	set	141
   572     008F                     _TRISD	set	143
   573     010F                     _LATDbits	set	271
   574                           
   575                           	psect	cinit
   576     07FD                     start_initialization:	
   577                           ; #config settings
   578                           
   579     07FD                     __initialization:
   580     07FD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FD                     __end_of__initialization:
   584     07FD  0020               	movlb	0
   585     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	cstackCOMMON
   588     0000                     __pcstackCOMMON:
   589     0000                     ?_main:
   590     0000                     ??_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           	psect	maintext
   595     07BA                     __pmaintext:	
   596                           ; 1 bytes @ 0x0
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 14 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2
   611 ;; Tracked objects:
   612 ;;		On entry : B1F/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     07BA                     _main:	
   629                           ;psect for function _main
   630                           
   631     07BA                     l642:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg+status,2]
   634                           
   635                           
   636                           ;main.c: 16:     TRISD = 0x00;
   637     07BA  0021               	movlb	1	; select bank1
   638     07BB  018F               	clrf	15	;volatile
   639     07BC                     l644:
   640                           
   641                           ;main.c: 17:     TRISB = 0xFF;
   642     07BC  30FF               	movlw	255
   643     07BD  008D               	movwf	13	;volatile
   644     07BE                     l646:
   645                           
   646                           ;main.c: 19:     PORTDbits.RD0 = 0;
   647     07BE  0020               	movlb	0	; select bank0
   648     07BF  100F               	bcf	15,0	;volatile
   649     07C0                     l648:
   650                           
   651                           ;main.c: 20:     PORTDbits.RD1 = 0;
   652     07C0  108F               	bcf	15,1	;volatile
   653     07C1                     l650:
   654                           
   655                           ;main.c: 21:     PORTDbits.RD2 = 0;
   656     07C1  110F               	bcf	15,2	;volatile
   657     07C2                     l652:
   658                           
   659                           ;main.c: 24:         if(PORTBbits.RB0 == 0){
   660     07C2  180D               	btfsc	13,0	;volatile
   661     07C3  2FC5               	goto	u11
   662     07C4  2FC6               	goto	u10
   663     07C5                     u11:
   664     07C5  2FD0               	goto	l16
   665     07C6                     u10:
   666     07C6  2FCB               	goto	l17
   667     07C7                     l18:
   668                           
   669                           ;main.c: 26:                 LATDbits.LATD0 = 1;
   670     07C7  0022               	movlb	2	; select bank2
   671     07C8  140F               	bsf	15,0	;volatile
   672                           
   673                           ;main.c: 27:                 LATDbits.LATD1 = 0;
   674     07C9  108F               	bcf	15,1	;volatile
   675                           
   676                           ;main.c: 28:                 LATDbits.LATD2 = 0;
   677     07CA  110F               	bcf	15,2	;volatile
   678     07CB                     l17:	
   679                           ;main.c: 29:             }
   680                           
   681                           
   682                           ;main.c: 25:             while(PORTBbits.RB0 == 0){
   683     07CB  0020               	movlb	0	; select bank0
   684     07CC  1C0D               	btfss	13,0	;volatile
   685     07CD  2FCF               	goto	u21
   686     07CE  2FD0               	goto	u20
   687     07CF                     u21:
   688     07CF  2FC7               	goto	l18
   689     07D0                     u20:
   690     07D0                     l16:	
   691                           ;main.c: 30:         }
   692                           
   693                           
   694                           ;main.c: 31:         if(PORTBbits.RB1 == 0){
   695     07D0  188D               	btfsc	13,1	;volatile
   696     07D1  2FD3               	goto	u31
   697     07D2  2FD4               	goto	u30
   698     07D3                     u31:
   699     07D3  2FDE               	goto	l20
   700     07D4                     u30:
   701     07D4  2FD9               	goto	l21
   702     07D5                     l22:
   703                           
   704                           ;main.c: 33:                 LATDbits.LATD0 = 0;
   705     07D5  0022               	movlb	2	; select bank2
   706     07D6  100F               	bcf	15,0	;volatile
   707                           
   708                           ;main.c: 34:                 LATDbits.LATD1 = 1;
   709     07D7  148F               	bsf	15,1	;volatile
   710                           
   711                           ;main.c: 35:                 LATDbits.LATD2 = 0;
   712     07D8  110F               	bcf	15,2	;volatile
   713     07D9                     l21:	
   714                           ;main.c: 36:             }
   715                           
   716                           
   717                           ;main.c: 32:             while(PORTBbits.RB1 == 0){
   718     07D9  0020               	movlb	0	; select bank0
   719     07DA  1C8D               	btfss	13,1	;volatile
   720     07DB  2FDD               	goto	u41
   721     07DC  2FDE               	goto	u40
   722     07DD                     u41:
   723     07DD  2FD5               	goto	l22
   724     07DE                     u40:
   725     07DE                     l20:	
   726                           ;main.c: 37:         }
   727                           
   728                           
   729                           ;main.c: 38:         if(PORTBbits.RB2 == 0){
   730     07DE  190D               	btfsc	13,2	;volatile
   731     07DF  2FE1               	goto	u51
   732     07E0  2FE2               	goto	u50
   733     07E1                     u51:
   734     07E1  2FEC               	goto	l24
   735     07E2                     u50:
   736     07E2  2FE7               	goto	l25
   737     07E3                     l26:
   738                           
   739                           ;main.c: 40:                 LATDbits.LATD0 = 0;
   740     07E3  0022               	movlb	2	; select bank2
   741     07E4  100F               	bcf	15,0	;volatile
   742                           
   743                           ;main.c: 41:                 LATDbits.LATD1 = 0;
   744     07E5  108F               	bcf	15,1	;volatile
   745                           
   746                           ;main.c: 42:                 LATDbits.LATD2 = 1;
   747     07E6  150F               	bsf	15,2	;volatile
   748     07E7                     l25:	
   749                           ;main.c: 43:             }
   750                           
   751                           
   752                           ;main.c: 39:             while(PORTBbits.RB2 == 0){
   753     07E7  0020               	movlb	0	; select bank0
   754     07E8  1D0D               	btfss	13,2	;volatile
   755     07E9  2FEB               	goto	u61
   756     07EA  2FEC               	goto	u60
   757     07EB                     u61:
   758     07EB  2FE3               	goto	l26
   759     07EC                     u60:
   760     07EC                     l24:	
   761                           ;main.c: 44:         }
   762                           
   763                           
   764                           ;main.c: 45:         if(PORTBbits.RB4 == 0){
   765     07EC  1A0D               	btfsc	13,4	;volatile
   766     07ED  2FEF               	goto	u71
   767     07EE  2FF0               	goto	u70
   768     07EF                     u71:
   769     07EF  2FC2               	goto	l652
   770     07F0                     u70:
   771     07F0  2FF5               	goto	l29
   772     07F1                     l30:
   773                           
   774                           ;main.c: 47:                 LATDbits.LATD0 = 0;
   775     07F1  0022               	movlb	2	; select bank2
   776     07F2  100F               	bcf	15,0	;volatile
   777                           
   778                           ;main.c: 48:                 LATDbits.LATD1 = 0;
   779     07F3  108F               	bcf	15,1	;volatile
   780                           
   781                           ;main.c: 49:                 LATDbits.LATD2 = 0;
   782     07F4  110F               	bcf	15,2	;volatile
   783     07F5                     l29:	
   784                           ;main.c: 50:             }
   785                           
   786                           
   787                           ;main.c: 46:             while(PORTBbits.RB4 == 0){
   788     07F5  0020               	movlb	0	; select bank0
   789     07F6  1E0D               	btfss	13,4	;volatile
   790     07F7  2FF9               	goto	u81
   791     07F8  2FFA               	goto	u80
   792     07F9                     u81:
   793     07F9  2FF1               	goto	l30
   794     07FA                     u80:
   795     07FA  2FC2               	goto	l652
   796     07FB  3180  2802         	ljmp	start
   797     07FD                     __end_of_main:
   798     007E                     btemp	set	126	;btemp
   799     007E                     wtemp0	set	126
   800                           
   801                           	psect	config
   802                           
   803                           ;Config register CONFIG1 @ 0x8007
   804                           ;	Oscillator Selection
   805                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   806                           ;	Watchdog Timer Enable
   807                           ;	WDTE = OFF, WDT disabled
   808                           ;	Power-up Timer Enable
   809                           ;	PWRTE = OFF, PWRT disabled
   810                           ;	MCLR Pin Function Select
   811                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   812                           ;	Flash Program Memory Code Protection
   813                           ;	CP = OFF, Program memory code protection is disabled
   814                           ;	Data Memory Code Protection
   815                           ;	CPD = OFF, Data memory code protection is disabled
   816                           ;	Brown-out Reset Enable
   817                           ;	BOREN = ON, Brown-out Reset enabled
   818                           ;	Clock Out Enable
   819                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   820                           ;	Internal/External Switchover
   821                           ;	IESO = ON, Internal/External Switchover mode is enabled
   822                           ;	Fail-Safe Clock Monitor Enable
   823                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   824     8007                     	org	32775
   825     8007  3FE2               	dw	16354
   826                           
   827                           ;Config register CONFIG2 @ 0x8008
   828                           ;	Flash Memory Self-Write Protection
   829                           ;	WRT = OFF, Write protection off
   830                           ;	Voltage Regulator Capacitor Enable
   831                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   832                           ;	PLL Enable
   833                           ;	PLLEN = OFF, 4x PLL disabled
   834                           ;	Stack Overflow/Underflow Reset Enable
   835                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   836                           ;	Brown-out Reset Voltage Selection
   837                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   838                           ;	Low-Voltage Programming Enable
   839                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   840     8008                     	org	32776
   841     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
